trial,ts_iso,compute_s,auth_s,cpu_percent,mem_percent
246,2026-02-18T07:04:56,0.001024,0.021474,31.2,49.7
247,2026-02-18T07:04:56,0.001003,0.02193,56.2,49.7
248,2026-02-18T07:04:56,0.001139,0.023911,34.4,49.7
249,2026-02-18T07:04:56,0.001019,0.022755,25.0,49.7
250,2026-02-18T07:04:56,0.000948,0.020628,27.3,49.7
251,2026-02-18T07:04:56,0.000996,0.021541,12.5,49.7
252,2026-02-18T07:04:56,0.000945,0.020801,24.2,49.7
253,2026-02-18T07:04:56,0.00107,0.021764,6.2,49.7
254,2026-02-18T07:04:56,0.000905,0.02189,17.4,49.7
255,2026-02-18T07:04:56,0.001129,0.022782,12.0,49.7
256,2026-02-18T07:04:56,0.000862,0.021604,9.1,49.7
257,2026-02-18T07:04:56,0.000884,0.020349,14.8,49.7
258,2026-02-18T07:04:56,0.000879,0.021259,6.2,49.7
259,2026-02-18T07:04:56,0.000976,0.022304,24.2,49.7
260,2026-02-18T07:04:56,0.001026,0.020967,12.5,49.7
261,2026-02-18T07:04:56,0.001096,0.024843,78.1,49.7
262,2026-02-18T07:04:56,0.001447,0.021294,17.6,49.7
263,2026-02-18T07:04:56,0.000971,0.02071,43.8,49.7
264,2026-02-18T07:04:56,0.000966,0.020382,12.5,49.6
265,2026-02-18T07:04:56,0.000968,0.021739,18.8,49.7
266,2026-02-18T07:04:56,0.001072,0.021175,18.8,49.7
267,2026-02-18T07:04:56,0.000934,0.020434,43.8,49.7
268,2026-02-18T07:04:56,0.001005,0.021126,47.1,49.7
269,2026-02-18T07:04:56,0.001086,0.025451,59.4,49.7
270,2026-02-18T07:04:56,0.001205,0.022881,50.0,49.7
271,2026-02-18T07:04:56,0.001197,0.022742,47.1,49.7
272,2026-02-18T07:04:56,0.001091,0.021383,12.5,49.7
273,2026-02-18T07:04:56,0.001041,0.021436,64.7,49.7
274,2026-02-18T07:04:56,0.000899,0.020915,6.2,49.7
275,2026-02-18T07:04:56,0.00105,0.021668,12.5,49.7
276,2026-02-18T07:04:56,0.000962,0.021512,6.2,49.7
277,2026-02-18T07:04:56,0.001061,0.021739,32.3,49.7
278,2026-02-18T07:04:56,0.000882,0.020623,17.6,49.7
279,2026-02-18T07:04:56,0.00092,0.021082,18.8,49.7
280,2026-02-18T07:04:56,0.001076,0.020833,43.8,49.7
281,2026-02-18T07:04:56,0.001162,0.020536,25.0,49.7
282,2026-02-18T07:04:57,0.000878,0.020708,31.2,49.7
283,2026-02-18T07:04:57,0.001072,0.020597,23.5,49.7
284,2026-02-18T07:04:57,0.000871,0.020858,29.4,49.6
285,2026-02-18T07:04:57,0.000984,0.020607,67.6,49.6
286,2026-02-18T07:04:57,0.000995,0.021247,12.5,49.7
287,2026-02-18T07:04:57,0.001022,0.021105,27.3,49.7
288,2026-02-18T07:04:57,0.000924,0.020455,6.2,49.7
289,2026-02-18T07:04:57,0.001044,0.021221,26.9,49.7
290,2026-02-18T07:04:57,0.000867,0.021117,9.1,49.6
291,2026-02-18T07:04:57,0.000855,0.021085,18.8,49.7
292,2026-02-18T07:04:57,0.001005,0.021715,63.6,49.7
293,2026-02-18T07:04:57,0.001084,0.021375,12.5,49.7
294,2026-02-18T07:04:57,0.001067,0.021904,21.2,49.6
295,2026-02-18T07:04:57,0.000987,0.021125,37.5,49.6
296,2026-02-18T07:04:57,0.001084,0.020708,37.5,49.7
297,2026-02-18T07:04:57,0.001031,0.020904,12.5,49.7
298,2026-02-18T07:04:57,0.001004,0.020096,43.8,49.7
299,2026-02-18T07:04:57,0.001058,0.020216,6.2,49.7
300,2026-02-18T07:04:57,0.000868,0.020576,37.5,49.7
